Applications Graphics Acceleration Info:
Uptime: 21243032 Realtime: 29935414

** Graphics info for pid 13547 [com.codemonkeylabs.fpslibrary.sample] **

Recent DisplayList operations
              DrawText
              RestoreToCount
            DrawRenderNode
              DrawRenderNode
                DrawRenderNode
                Save
                Translate
                ConcatMatrix
                Save
                Save
                DrawBitmap
                RestoreToCount
    RestoreToCount
  DrawRenderNode
    DrawRenderNode
      DrawRect
RestoreToCount
Save
DrawRenderNode
  DrawRenderNode
    DrawOval
    DrawOval
  Save
  ClipRect
  Translate
  DrawText
  RestoreToCount
RestoreToCount
Save
DrawRenderNode
  DrawRenderNode
    DrawOval
    DrawOval
  Save
  ClipRect
  Translate
  DrawText
  RestoreToCount
RestoreToCount
Save
DrawRenderNode
  DrawRenderNode
    DrawOval
    DrawOval
  Save
  ClipRect
  Translate
  DrawText
  RestoreToCount
RestoreToCount

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           241936 / 50331648
  LayerCache              98304 / 33554432 (numLayers = 1)
    Layer size 128x192; isTextureLayer()=0; texid=6 fbo=0; refs=1
  Layers total      98304 (numLayers = 1)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  3145728
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                 64 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    1 /       25
Total memory usage:
  1388880 bytes, 1.32 MB

Profile data in ms:

	/android.view.ViewRootImpl@1a6dd23a (visibility=0)
	Draw	Prepare	Process	Execute
	com.codemonkeylabs.fpslibrary.sample/com.codemonkeylabs.fpslibrary.sample.UI.MainActivity/android.view.ViewRootImpl@9ac5eeb (visibility=0)
	Draw	Prepare	Process	Execute
	0.00	0.46	2.56	1.75
	0.50	0.55	2.59	3.31
	2.30	0.63	9.69	1.19
	1.53	0.47	3.15	4.30
	3.69	2.20	4.58	1.35
	0.00	0.13	3.17	1.27
	0.00	0.17	4.24	0.99
	0.00	0.17	3.87	0.89
	0.00	0.17	3.83	1.10
	0.00	0.17	4.25	3.01
	0.00	0.17	4.48	1.07
	0.00	0.18	3.87	1.11
	0.00	0.17	4.21	1.23
	0.00	0.17	5.35	1.40
	0.00	0.16	4.86	1.30
	0.00	0.17	4.27	1.26
	0.00	0.22	4.06	1.02
	0.00	0.17	4.47	1.28
	0.00	0.17	3.76	1.78
	0.00	0.16	5.66	1.37
	2.50	0.79	8.02	1.01
	0.00	0.13	3.16	1.33
	0.00	0.13	3.21	1.38
	0.00	0.17	3.37	1.25
	1.58	0.32	4.37	1.86
	0.00	0.28	2.71	0.92
	1.40	2.72	3.51	1.12
	1.69	0.46	2.60	8.45
	1.30	0.55	2.71	0.71
	1.90	0.82	2.73	0.69
	1.00	0.51	2.80	2.95
	1.02	0.51	2.67	3.13
	2.83	0.49	2.78	5.26
	0.99	0.66	2.80	4.64
	1.02	0.49	2.64	3.74
	1.20	0.48	2.72	5.91
	1.16	0.48	2.71	6.15
	1.14	0.72	2.63	6.64
	0.95	0.47	2.61	5.68
	1.90	0.44	2.79	5.90
	1.06	0.46	2.64	1.15
	1.35	0.40	2.73	1.06
	1.35	0.22	2.78	1.05
	1.40	0.22	2.71	1.05
	1.33	0.21	2.63	1.04
	1.42	0.52	2.71	1.05
	1.41	0.22	2.75	1.22
	1.36	0.22	2.95	1.03
	1.56	0.21	2.66	1.05
	1.53	0.21	2.64	1.12
	1.51	0.21	2.88	1.04
	1.30	0.22	2.98	0.65
	1.49	0.37	2.89	1.05
	1.48	0.22	2.66	1.05
	1.46	0.24	3.07	1.05
	1.44	0.21	2.96	1.06
	0.87	0.42	2.63	1.04
	0.88	0.25	2.55	1.10
	1.33	0.55	3.87	1.14
	0.94	0.33	4.88	3.48
	1.01	0.32	2.79	2.43
	1.22	1.25	6.50	1.23
	1.30	0.46	3.38	1.61
	1.48	0.58	4.02	1.98
	1.01	0.26	2.92	2.06
	0.95	0.48	2.57	1.03
	0.98	0.72	2.73	0.66
	1.13	0.62	3.56	1.26
	1.23	0.25	2.93	4.52
	1.11	0.74	3.79	1.50
	1.10	0.29	4.37	1.59
	1.31	0.44	3.80	1.53
	1.50	0.49	3.77	2.31
	1.48	0.67	4.23	1.55
	1.08	0.43	3.88	1.71
	1.10	0.26	4.38	1.16
	1.07	1.18	7.25	1.20
	1.13	0.26	3.88	1.13
	1.06	0.25	3.75	4.16
	1.44	0.46	2.50	0.98
	0.93	0.49	2.75	3.44
	1.03	0.57	3.41	12.58
	1.18	0.88	2.99	2.62
	2.55	3.04	3.47	0.72
	1.12	0.75	3.45	1.14
	1.23	0.25	2.88	4.59
	1.19	0.45	2.59	0.97
	1.03	0.51	2.74	5.53
	1.27	0.68	2.61	5.71
	0.94	0.48	2.59	3.67
	0.96	0.81	2.65	5.10
	1.20	0.47	2.74	6.01
	1.07	0.63	2.58	3.64
	1.23	0.48	2.76	6.07
	1.10	0.59	3.12	1.90
	0.93	0.49	2.57	3.61
	1.13	0.58	2.55	6.64
	1.02	0.46	3.13	6.89
	0.91	0.65	2.54	5.72
	0.89	0.49	2.51	4.91
	1.10	0.63	3.29	1.28
	1.12	0.30	2.47	4.78
	0.99	1.19	2.67	1.98
	0.95	0.49	2.56	6.34
	1.09	0.71	2.59	5.91
	0.92	0.49	2.90	4.77
	0.92	0.65	2.58	4.90
	1.16	0.49	2.55	5.11
	0.89	0.45	2.81	5.05
	1.55	0.51	2.58	7.13
	1.04	0.68	2.62	1.19
	1.50	0.21	2.77	1.07
	1.44	0.22	2.59	1.04
	1.27	0.21	2.96	1.08
	1.20	1.11	2.18	0.89
	1.21	0.38	2.70	1.17
	1.72	0.21	2.63	1.05
	1.63	0.36	2.96	1.07
	1.63	0.21	2.62	1.05
	1.64	0.21	2.74	1.05
	1.39	0.21	2.68	1.05
	1.39	0.21	2.86	1.06
	1.52	0.37	2.85	1.06
	1.49	0.22	2.75	1.05
	1.41	0.21	2.60	1.06
	1.54	0.23	2.79	1.09
	0.58	0.46	2.70	1.05
	0.00	0.32	2.98	2.04

View hierarchy:

  /android.view.ViewRootImpl@1a6dd23a
  1 views, 1.16 kB of display lists

  com.codemonkeylabs.fpslibrary.sample/com.codemonkeylabs.fpslibrary.sample.UI.MainActivity/android.view.ViewRootImpl@9ac5eeb
  45 views, 51.07 kB of display lists


Total ViewRootImpl: 2
Total Views:        46
Total DisplayList:  52.22 kB

Applications Graphics Acceleration Info:
Uptime: 21245095 Realtime: 29937477

** Graphics info for pid 13547 [com.codemonkeylabs.fpslibrary.sample] **

Recent DisplayList operations
                  DrawText
                  RestoreToCount
                RestoreToCount
              DrawRenderNode
                Save
                ClipRect
                DrawRenderNode
                  DrawRect
                DrawRenderNode
                  Save
                  ClipRect
                  DrawText
                  RestoreToCount
                RestoreToCount
              DrawRenderNode
                Save
                ClipRect
                DrawRenderNode
                  DrawRect
                DrawRenderNode
                  Save
                  ClipRect
                  DrawText
                  RestoreToCount
                RestoreToCount
              DrawRect
        DrawRenderNode
          DrawRenderNode
            DrawRect
          DrawRenderNode
            DrawRenderNode
              Save
              ClipRect
              DrawText
              RestoreToCount
            DrawRenderNode
              DrawRenderNode
                DrawRenderNode
                Save
                Translate
                ConcatMatrix
                Save
                Save
                DrawBitmap
                RestoreToCount
    RestoreToCount
  DrawRenderNode
    DrawRenderNode
      DrawRect
RestoreToCount

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           241936 / 50331648
  LayerCache              98304 / 33554432 (numLayers = 1)
    Layer size 128x192; isTextureLayer()=0; texid=6 fbo=0; refs=1
  Layers total      98304 (numLayers = 1)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  3145728
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                 64 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    1 /       25
Total memory usage:
  1388880 bytes, 1.32 MB

Profile data in ms:

	/android.view.ViewRootImpl@1a6dd23a (visibility=0)
	Draw	Prepare	Process	Execute
	0.33	0.35	1.47	2.12
	0.40	6.28	3.83	1.63

	com.codemonkeylabs.fpslibrary.sample/com.codemonkeylabs.fpslibrary.sample.UI.MainActivity/android.view.ViewRootImpl@9ac5eeb (visibility=0)
	Draw	Prepare	Process	Execute
	1.67	4.14	2.97	1.07
	1.69	0.30	3.34	1.68
	1.45	0.47	11.60	1.21
	1.62	0.33	5.15	1.18
	1.97	0.66	5.00	2.65
	2.24	0.84	4.09	2.18
	2.05	0.65	4.62	1.54
	1.59	0.46	3.24	4.23
	1.18	0.57	3.15	1.10
	1.53	1.49	4.45	1.35
	1.22	0.27	4.58	1.84
	1.34	0.30	3.44	1.28
	1.43	1.62	3.63	1.30
	1.39	0.31	3.87	3.98
	0.00	0.38	3.44	1.44
	1.49	0.29	4.56	1.60
	2.08	0.72	4.52	1.47
	1.21	1.04	4.72	0.85
	0.00	0.37	3.45	1.30
	1.70	0.53	3.55	1.35
	1.20	0.33	3.30	4.34
	1.41	0.67	3.16	0.88
	1.74	0.72	4.27	1.34
	1.22	0.27	4.38	1.32
	1.32	0.45	3.34	1.23
	1.35	0.28	3.31	1.20
	1.44	0.55	4.01	1.45
	1.25	0.29	5.35	3.20
	1.57	0.44	7.01	1.83
	1.70	0.53	4.16	3.38

View hierarchy:

  /android.view.ViewRootImpl@1a6dd23a
  1 views, 1.16 kB of display lists

  com.codemonkeylabs.fpslibrary.sample/com.codemonkeylabs.fpslibrary.sample.UI.MainActivity/android.view.ViewRootImpl@9ac5eeb
  42 views, 47.27 kB of display lists


Total ViewRootImpl: 2
Total Views:        43
Total DisplayList:  48.43 kB

Applications Graphics Acceleration Info:
Uptime: 21247143 Realtime: 29939525

** Graphics info for pid 13547 [com.codemonkeylabs.fpslibrary.sample] **

Recent DisplayList operations
                  DrawText
                  RestoreToCount
                RestoreToCount
              DrawRenderNode
                Save
                ClipRect
                DrawRenderNode
                  DrawRect
                DrawRenderNode
                  Save
                  ClipRect
                  DrawText
                  RestoreToCount
                RestoreToCount
              DrawRenderNode
                Save
                ClipRect
                DrawRenderNode
                  DrawRect
                DrawRenderNode
                  Save
                  ClipRect
                  DrawText
                  RestoreToCount
                RestoreToCount
              DrawRect
        DrawRenderNode
          DrawRenderNode
            DrawRect
          DrawRenderNode
            DrawRenderNode
              Save
              ClipRect
              DrawText
              RestoreToCount
            DrawRenderNode
              DrawRenderNode
                DrawRenderNode
                Save
                Translate
                ConcatMatrix
                Save
                Save
                DrawBitmap
                RestoreToCount
    RestoreToCount
  DrawRenderNode
    DrawRenderNode
      DrawRect
RestoreToCount

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           241936 / 50331648
  LayerCache              98304 / 33554432 (numLayers = 1)
    Layer size 128x192; isTextureLayer()=0; texid=6 fbo=0; refs=1
  Layers total      98304 (numLayers = 1)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  3145728
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                 64 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    1 /       25
Total memory usage:
  1388880 bytes, 1.32 MB

Profile data in ms:

	/android.view.ViewRootImpl@1a6dd23a (visibility=0)
	Draw	Prepare	Process	Execute
	0.45	4.35	0.76	1.04
	0.42	1.21	0.84	1.67

	com.codemonkeylabs.fpslibrary.sample/com.codemonkeylabs.fpslibrary.sample.UI.MainActivity/android.view.ViewRootImpl@9ac5eeb (visibility=0)
	Draw	Prepare	Process	Execute
	2.01	0.57	4.43	1.65
	1.19	0.53	3.29	4.15
	1.39	0.58	3.11	1.03
	1.45	3.04	3.23	1.43
	1.42	0.86	4.32	1.73
	1.63	0.80	3.68	1.38
	1.50	0.31	3.19	4.31
	1.59	0.85	4.12	2.76
	1.69	0.53	4.05	1.45
	2.02	0.57	3.72	1.38
	1.27	0.34	3.81	4.24
	1.73	1.07	4.52	1.43
	1.26	0.37	3.65	1.95
	1.79	0.82	3.54	1.29
	1.23	0.34	3.29	4.63
	1.35	0.59	3.55	0.78
	1.56	0.81	4.08	1.49
	1.28	0.30	4.30	1.19
	0.00	0.39	3.44	1.16
	1.66	0.52	3.49	1.22
	1.16	0.38	3.07	4.45
	1.83	1.71	4.01	2.44
	1.53	0.32	4.32	0.76
	1.33	0.64	3.53	0.67
	2.26	1.12	4.12	0.84
	1.38	0.28	3.48	1.18
	1.63	0.34	3.71	1.28
	2.42	0.99	4.07	1.36
	2.68	0.76	5.14	1.47

View hierarchy:

  /android.view.ViewRootImpl@1a6dd23a
  1 views, 1.16 kB of display lists

  com.codemonkeylabs.fpslibrary.sample/com.codemonkeylabs.fpslibrary.sample.UI.MainActivity/android.view.ViewRootImpl@9ac5eeb
  42 views, 47.98 kB of display lists


Total ViewRootImpl: 2
Total Views:        43
Total DisplayList:  49.13 kB

