Applications Graphics Acceleration Info:
Uptime: 2255575 Realtime: 2255575

** Graphics info for pid 1034 [com.newsdog] **

Recent DisplayList operations
                    DrawRoundRect
                    Translate
                    Save
                    ClipRect
                    Translate
                    DrawText
                    RestoreToCount
                DrawDisplayList
                  Save
                  ConcatMatrix
                  DrawBitmap
                  RestoreToCount
                DrawDisplayList
                  Save
                  ConcatMatrix
                  DrawBitmap
                  RestoreToCount
                RestoreToCount
          DrawPatch
    RestoreToCount
  DrawBitmapRect
DrawRect
DrawBitmap
DrawBitmap
DrawText
multiDraw
  DrawText
DrawBitmapRect
DrawRoundRect
DrawRoundRect
DrawText
DrawText
DrawColor
DrawFunctor
DrawCircle
DrawRoundRect
DrawRoundRect
DrawBitmapRect
DrawBitmapRect
DrawBitmapRect
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
DrawRect
DrawText
DrawRoundRect
DrawRoundRect
DrawText
DrawPatch

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          3436492 / 25165824
  LayerCache                  0 / 16777216
  RenderBufferCache           0 /  2097152
  GradientCache            4096 /   524288
  PathCache                   0 / 10485760
  TextDropShadowCache         0 /  2097152
  PatchCache               8384 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    1 /       16
Total memory usage:
  3973260 bytes, 3.79 MB

Profile data in ms:

	com.newsdog/com.newsdog.mvp.ui.main.MainActivity/android.view.ViewRootImpl@52a9e35c
	Draw	Process	Execute
	0.28	0.09	14.33
	0.22	0.12	11.30
	0.34	0.11	16.62
	0.23	0.14	11.41
	0.24	0.09	7.10
	0.40	0.37	5.75
	0.16	0.11	2.78
	0.18	0.17	3.66
	0.25	0.08	3.23
	0.26	0.08	4.75
	0.18	0.19	4.60
	0.16	0.15	2.18
	0.30	0.13	4.52
	0.18	0.10	3.66
	0.18	0.11	2.06
	0.54	0.13	2.57

	com.newsdog/com.newsdog.mvp.ui.newsdetail.NewsDetailActivity/android.view.ViewRootImpl@5281dfb0
	Draw	Process	Execute
	4.44	82.92	43.02
	2.08	3.74	34.21
	0.44	0.44	20.70
	0.22	0.45	4.54
	2.04	0.36	3.46
	0.18	0.25	4.84
	0.73	308.33	4.57
	0.21	0.39	5.89
	0.44	0.33	5.60
	0.09	69.30	5.27
	1.06	110.09	2.84
	0.11	0.27	4.17
	0.33	0.43	5.29
	0.44	0.32	2.91
	1.18	0.83	8.56
	0.21	0.07	2.67
	0.29	0.10	5.37
	0.40	0.12	5.91
	0.56	0.11	19.45
	0.38	0.86	27.67
	0.43	0.14	4.24
	0.13	0.11	2.06
	0.24	0.22	4.39
	0.21	0.10	2.71
	0.12	0.19	2.88
	0.62	63.13	5.39
	0.01	0.06	5.94
	0.71	135.79	3.75
	0.21	40.71	1.60
	0.01	37.10	1.38
	0.42	36.04	1.81
	0.01	55.27	3.24
	1.77	152.69	2.44
	0.23	144.87	5.96
	0.23	103.83	4.50
	0.71	139.35	5.26
	0.36	125.08	2.65
	0.25	49.21	1.72
	0.13	67.42	2.08
	1.42	301.04	5.25
	0.46	151.85	6.50
	0.36	150.20	3.19
	0.17	97.57	3.99
	0.24	93.63	3.03
	0.44	101.67	3.72
	0.36	101.59	2.48
	0.32	88.92	3.09
	0.32	78.52	2.51
	0.23	109.88	3.98
	0.16	38.20	2.09
	0.16	45.39	3.16
	0.17	96.82	4.38
	0.32	73.38	2.95
	0.28	49.66	2.30
	0.17	43.30	1.80
	0.16	45.12	2.65
	0.21	46.31	2.11
	0.19	48.56	3.51
	0.20	93.66	2.24
	1.17	51.73	10.59
	0.16	100.28	2.70
	0.29	44.67	2.15
	0.17	50.68	3.56
	0.20	53.36	2.66
	0.10	53.66	3.01
	0.25	61.74	4.74
	0.39	100.61	3.48
	0.43	48.98	2.20
	0.59	40.43	2.36
	0.21	55.93	3.15
	0.22	87.51	4.11
	0.18	56.97	2.26
	0.28	46.64	2.70
	0.16	69.58	2.55
	0.26	87.69	5.07
	0.21	53.30	2.35
	0.17	46.97	3.07
	0.53	164.54	2.93
	0.17	48.84	2.77
	0.25	54.70	2.27
	0.23	55.81	3.75
	0.27	53.16	3.52
	0.12	156.37	5.32
	0.28	211.57	6.25
	0.17	207.32	4.15
	0.17	225.64	8.17
	0.57	124.59	2.85
	0.24	161.82	4.75
	0.28	181.66	2.57
	0.23	121.68	2.98
	0.27	51.36	7.11
	0.61	58.49	5.08
	0.20	33.86	2.91
	0.20	38.19	2.47

View hierarchy:

  com.newsdog/com.newsdog.mvp.ui.main.MainActivity/android.view.ViewRootImpl@52a9e35c
  206 views, 20.03 kB of display lists, 165 frames rendered

  com.newsdog/com.newsdog.mvp.ui.newsdetail.NewsDetailActivity/android.view.ViewRootImpl@5281dfb0
  87 views, 15.23 kB of display lists, 94 frames rendered


Total ViewRootImpl: 2
Total Views:        293
Total DisplayList:  35.27 kB

